Date,Year,Month,Week,Day,Dayofweek,Dayofyear,Is_month_end,Is_month_start,Is_quarter_end,Is_quarter_start,Is_year_end,Is_year_start,mon_fri
2017-01-30,2017,1,5,30,0,30,False,False,False,False,False,False,1
2017-01-31,2017,1,5,31,1,31,True,False,False,False,False,False,1
2017-02-01,2017,2,5,1,2,32,False,True,False,False,False,False,1
2017-02-02,2017,2,5,2,3,33,False,False,False,False,False,False,1
2017-02-03,2017,2,5,3,4,34,False,False,False,False,False,False,1
2017-02-06,2017,2,6,6,0,37,False,False,False,False,False,False,1
2017-02-07,2017,2,6,7,1,38,False,False,False,False,False,False,1
2017-02-08,2017,2,6,8,2,39,False,False,False,False,False,False,1
2017-02-09,2017,2,6,9,3,40,False,False,False,False,False,False,1
2017-02-10,2017,2,6,10,4,41,False,False,False,False,False,False,1
2017-02-13,2017,2,7,13,0,44,False,False,False,False,False,False,1
2017-02-14,2017,2,7,14,1,45,False,False,False,False,False,False,1
2017-02-15,2017,2,7,15,2,46,False,False,False,False,False,False,1
2017-02-16,2017,2,7,16,3,47,False,False,False,False,False,False,1
2017-02-17,2017,2,7,17,4,48,False,False,False,False,False,False,1
2017-02-20,2017,2,8,20,0,51,False,False,False,False,False,False,1
2017-02-21,2017,2,8,21,1,52,False,False,False,False,False,False,1
2017-02-22,2017,2,8,22,2,53,False,False,False,False,False,False,1
2017-02-23,2017,2,8,23,3,54,False,False,False,False,False,False,1
2017-02-27,2017,2,9,27,0,58,False,False,False,False,False,False,1
2017-02-28,2017,2,9,28,1,59,True,False,False,False,False,False,1
2017-03-01,2017,3,9,1,2,60,False,True,False,False,False,False,1
2017-03-02,2017,3,9,2,3,61,False,False,False,False,False,False,1
2017-03-03,2017,3,9,3,4,62,False,False,False,False,False,False,1
2017-03-06,2017,3,10,6,0,65,False,False,False,False,False,False,1
2017-03-07,2017,3,10,7,1,66,False,False,False,False,False,False,1
2017-03-08,2017,3,10,8,2,67,False,False,False,False,False,False,1
2017-03-09,2017,3,10,9,3,68,False,False,False,False,False,False,1
2017-03-10,2017,3,10,10,4,69,False,False,False,False,False,False,1
2017-03-14,2017,3,11,14,1,73,False,False,False,False,False,False,1
2017-03-15,2017,3,11,15,2,74,False,False,False,False,False,False,1
2017-03-16,2017,3,11,16,3,75,False,False,False,False,False,False,1
2017-03-17,2017,3,11,17,4,76,False,False,False,False,False,False,1
2017-03-20,2017,3,12,20,0,79,False,False,False,False,False,False,1
2017-03-21,2017,3,12,21,1,80,False,False,False,False,False,False,1
2017-03-22,2017,3,12,22,2,81,False,False,False,False,False,False,1
2017-03-23,2017,3,12,23,3,82,False,False,False,False,False,False,1
2017-03-24,2017,3,12,24,4,83,False,False,False,False,False,False,1
2017-03-27,2017,3,13,27,0,86,False,False,False,False,False,False,1
2017-03-28,2017,3,13,28,1,87,False,False,False,False,False,False,1
2017-03-29,2017,3,13,29,2,88,False,False,False,False,False,False,1
2017-03-30,2017,3,13,30,3,89,False,False,False,False,False,False,1
2017-03-31,2017,3,13,31,4,90,True,False,True,False,False,False,1
2017-04-03,2017,4,14,3,0,93,False,False,False,False,False,False,1
2017-04-05,2017,4,14,5,2,95,False,False,False,False,False,False,1
2017-04-06,2017,4,14,6,3,96,False,False,False,False,False,False,1
2017-04-07,2017,4,14,7,4,97,False,False,False,False,False,False,1
2017-04-10,2017,4,15,10,0,100,False,False,False,False,False,False,1
2017-04-11,2017,4,15,11,1,101,False,False,False,False,False,False,1
2017-04-12,2017,4,15,12,2,102,False,False,False,False,False,False,1
2017-04-13,2017,4,15,13,3,103,False,False,False,False,False,False,1
2017-04-17,2017,4,16,17,0,107,False,False,False,False,False,False,1
2017-04-18,2017,4,16,18,1,108,False,False,False,False,False,False,1
2017-04-19,2017,4,16,19,2,109,False,False,False,False,False,False,1
2017-04-20,2017,4,16,20,3,110,False,False,False,False,False,False,1
2017-04-21,2017,4,16,21,4,111,False,False,False,False,False,False,1
2017-04-24,2017,4,17,24,0,114,False,False,False,False,False,False,1
2017-04-25,2017,4,17,25,1,115,False,False,False,False,False,False,1
2017-04-26,2017,4,17,26,2,116,False,False,False,False,False,False,1
2017-04-27,2017,4,17,27,3,117,False,False,False,False,False,False,1
2017-04-28,2017,4,17,28,4,118,False,False,False,False,False,False,1
2017-05-02,2017,5,18,2,1,122,False,False,False,False,False,False,1
2017-05-03,2017,5,18,3,2,123,False,False,False,False,False,False,1
2017-05-04,2017,5,18,4,3,124,False,False,False,False,False,False,1
2017-05-05,2017,5,18,5,4,125,False,False,False,False,False,False,1
2017-05-08,2017,5,19,8,0,128,False,False,False,False,False,False,1
2017-05-09,2017,5,19,9,1,129,False,False,False,False,False,False,1
2017-05-10,2017,5,19,10,2,130,False,False,False,False,False,False,1
2017-05-11,2017,5,19,11,3,131,False,False,False,False,False,False,1
2017-05-12,2017,5,19,12,4,132,False,False,False,False,False,False,1
2017-05-15,2017,5,20,15,0,135,False,False,False,False,False,False,1
2017-05-16,2017,5,20,16,1,136,False,False,False,False,False,False,1
2017-05-17,2017,5,20,17,2,137,False,False,False,False,False,False,1
2017-05-18,2017,5,20,18,3,138,False,False,False,False,False,False,1
2017-05-19,2017,5,20,19,4,139,False,False,False,False,False,False,1
2017-05-22,2017,5,21,22,0,142,False,False,False,False,False,False,1
2017-05-23,2017,5,21,23,1,143,False,False,False,False,False,False,1
2017-05-24,2017,5,21,24,2,144,False,False,False,False,False,False,1
2017-05-25,2017,5,21,25,3,145,False,False,False,False,False,False,1
2017-05-26,2017,5,21,26,4,146,False,False,False,False,False,False,1
2017-05-29,2017,5,22,29,0,149,False,False,False,False,False,False,1
2017-05-30,2017,5,22,30,1,150,False,False,False,False,False,False,1
2017-05-31,2017,5,22,31,2,151,True,False,False,False,False,False,1
2017-06-01,2017,6,22,1,3,152,False,True,False,False,False,False,1
2017-06-02,2017,6,22,2,4,153,False,False,False,False,False,False,1
2017-06-05,2017,6,23,5,0,156,False,False,False,False,False,False,1
2017-06-06,2017,6,23,6,1,157,False,False,False,False,False,False,1
2017-06-07,2017,6,23,7,2,158,False,False,False,False,False,False,1
2017-06-08,2017,6,23,8,3,159,False,False,False,False,False,False,1
2017-06-09,2017,6,23,9,4,160,False,False,False,False,False,False,1
2017-06-12,2017,6,24,12,0,163,False,False,False,False,False,False,1
2017-06-13,2017,6,24,13,1,164,False,False,False,False,False,False,1
2017-06-14,2017,6,24,14,2,165,False,False,False,False,False,False,1
2017-06-15,2017,6,24,15,3,166,False,False,False,False,False,False,1
2017-06-16,2017,6,24,16,4,167,False,False,False,False,False,False,1
2017-06-19,2017,6,25,19,0,170,False,False,False,False,False,False,1
2017-06-20,2017,6,25,20,1,171,False,False,False,False,False,False,1
2017-06-21,2017,6,25,21,2,172,False,False,False,False,False,False,1
2017-06-22,2017,6,25,22,3,173,False,False,False,False,False,False,1
2017-06-23,2017,6,25,23,4,174,False,False,False,False,False,False,1
2017-06-27,2017,6,26,27,1,178,False,False,False,False,False,False,1
2017-06-28,2017,6,26,28,2,179,False,False,False,False,False,False,1
2017-06-29,2017,6,26,29,3,180,False,False,False,False,False,False,1
2017-06-30,2017,6,26,30,4,181,True,False,True,False,False,False,1
2017-07-03,2017,7,27,3,0,184,False,False,False,False,False,False,1
2017-07-04,2017,7,27,4,1,185,False,False,False,False,False,False,1
2017-07-05,2017,7,27,5,2,186,False,False,False,False,False,False,1
2017-07-06,2017,7,27,6,3,187,False,False,False,False,False,False,1
2017-07-07,2017,7,27,7,4,188,False,False,False,False,False,False,1
2017-07-10,2017,7,28,10,0,191,False,False,False,False,False,False,1
2017-07-11,2017,7,28,11,1,192,False,False,False,False,False,False,1
2017-07-12,2017,7,28,12,2,193,False,False,False,False,False,False,1
2017-07-13,2017,7,28,13,3,194,False,False,False,False,False,False,1
2017-07-14,2017,7,28,14,4,195,False,False,False,False,False,False,1
2017-07-17,2017,7,29,17,0,198,False,False,False,False,False,False,1
2017-07-18,2017,7,29,18,1,199,False,False,False,False,False,False,1
2017-07-19,2017,7,29,19,2,200,False,False,False,False,False,False,1
2017-07-20,2017,7,29,20,3,201,False,False,False,False,False,False,1
2017-07-21,2017,7,29,21,4,202,False,False,False,False,False,False,1
2017-07-24,2017,7,30,24,0,205,False,False,False,False,False,False,1
2017-07-25,2017,7,30,25,1,206,False,False,False,False,False,False,1
2017-07-26,2017,7,30,26,2,207,False,False,False,False,False,False,1
2017-07-27,2017,7,30,27,3,208,False,False,False,False,False,False,1
2017-07-28,2017,7,30,28,4,209,False,False,False,False,False,False,1
2017-07-31,2017,7,31,31,0,212,True,False,False,False,False,False,1
2017-08-01,2017,8,31,1,1,213,False,True,False,False,False,False,1
2017-08-02,2017,8,31,2,2,214,False,False,False,False,False,False,1
2017-08-03,2017,8,31,3,3,215,False,False,False,False,False,False,1
2017-08-04,2017,8,31,4,4,216,False,False,False,False,False,False,1
2017-08-07,2017,8,32,7,0,219,False,False,False,False,False,False,1
2017-08-08,2017,8,32,8,1,220,False,False,False,False,False,False,1
2017-08-09,2017,8,32,9,2,221,False,False,False,False,False,False,1
2017-08-10,2017,8,32,10,3,222,False,False,False,False,False,False,1
2017-08-11,2017,8,32,11,4,223,False,False,False,False,False,False,1
2017-08-14,2017,8,33,14,0,226,False,False,False,False,False,False,1
2017-08-16,2017,8,33,16,2,228,False,False,False,False,False,False,1
2017-08-17,2017,8,33,17,3,229,False,False,False,False,False,False,1
2017-08-18,2017,8,33,18,4,230,False,False,False,False,False,False,1
2017-08-21,2017,8,34,21,0,233,False,False,False,False,False,False,1
2017-08-22,2017,8,34,22,1,234,False,False,False,False,False,False,1
2017-08-23,2017,8,34,23,2,235,False,False,False,False,False,False,1
2017-08-24,2017,8,34,24,3,236,False,False,False,False,False,False,1
2017-08-28,2017,8,35,28,0,240,False,False,False,False,False,False,1
2017-08-29,2017,8,35,29,1,241,False,False,False,False,False,False,1
2017-08-30,2017,8,35,30,2,242,False,False,False,False,False,False,1
2017-08-31,2017,8,35,31,3,243,True,False,False,False,False,False,1
2017-09-01,2017,9,35,1,4,244,False,True,False,False,False,False,1
2017-09-04,2017,9,36,4,0,247,False,False,False,False,False,False,1
2017-09-05,2017,9,36,5,1,248,False,False,False,False,False,False,1
2017-09-06,2017,9,36,6,2,249,False,False,False,False,False,False,1
2017-09-07,2017,9,36,7,3,250,False,False,False,False,False,False,1
2017-09-08,2017,9,36,8,4,251,False,False,False,False,False,False,1
2017-09-11,2017,9,37,11,0,254,False,False,False,False,False,False,1
2017-09-12,2017,9,37,12,1,255,False,False,False,False,False,False,1
2017-09-13,2017,9,37,13,2,256,False,False,False,False,False,False,1
2017-09-14,2017,9,37,14,3,257,False,False,False,False,False,False,1
2017-09-15,2017,9,37,15,4,258,False,False,False,False,False,False,1
2017-09-18,2017,9,38,18,0,261,False,False,False,False,False,False,1
2017-09-19,2017,9,38,19,1,262,False,False,False,False,False,False,1
2017-09-20,2017,9,38,20,2,263,False,False,False,False,False,False,1
2017-09-21,2017,9,38,21,3,264,False,False,False,False,False,False,1
2017-09-22,2017,9,38,22,4,265,False,False,False,False,False,False,1
2017-09-25,2017,9,39,25,0,268,False,False,False,False,False,False,1
2017-09-26,2017,9,39,26,1,269,False,False,False,False,False,False,1
2017-09-27,2017,9,39,27,2,270,False,False,False,False,False,False,1
2017-09-28,2017,9,39,28,3,271,False,False,False,False,False,False,1
2017-09-29,2017,9,39,29,4,272,False,False,False,False,False,False,1
2017-10-03,2017,10,40,3,1,276,False,False,False,False,False,False,1
2017-10-04,2017,10,40,4,2,277,False,False,False,False,False,False,1
2017-10-05,2017,10,40,5,3,278,False,False,False,False,False,False,1
2017-10-06,2017,10,40,6,4,279,False,False,False,False,False,False,1
